
В целях обеспечения эффективной организации и проведения в период с 1 по 2 июля 2010 года в городе Астане III Астанинского экономического форума: 1. Утвердить прилагаемые: 1) состав Организационного комитета по подготовке и проведению III Астанинского экономического форума; 2) программу проведения III Астанинского экономического форума; 3) План мероприятий по подготовке и проведению III Астанинского экономического форума (далее - План мероприятий). 2. Государственным органам и иным организациям (по согласованию) обеспечить надлежащее и своевременное выполнение мероприятий, предусмотренных Планом мероприятий. 3. В установленном законодательством порядке создать и утвердить рабочие группы: 1) Министерству экономического развития и торговли Республики Казахстан - по научному направлению; 2) Министерству индустрии и новых технологий Республики Казахстан с участием Министерства нефти и газа Республики Казахстан по согласованию с акционерным обществом "Фонд национального благосостояния "Самрук-Казына" - по энергетическому направлению; 3) Министерству индустрии и новых технологий Республики Казахстан - по индустриально-инновационному направлению. Сноска. Пункт 3 с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р . 4. Контроль за реализацией настоящего распоряжения возложить на Министерство экономического развития и торговли Республики Казахстан. Сноска. Пункт 4 с изменением, внесенным распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

Премьер-Министр К. Масимов

Утвержден распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

Состав организационного комитета по подготовке и проведению III Астанинского экономического форума

Сноска. Состав с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

Масимов                     - Премьер-Министр Республики Казахстан, Карим Кажимканович            председатель

Айтжанова                   - Министр экономического развития и Жанар Сейдахметовна           торговли Республики Казахстан, заместитель председателя

Султанов                    - помощник Президента Республики Бахыт Турлыханович            Казахстан, заместитель председателя (по согласованию)

Баймаганбетов               - Министр внутренних дел Республики Серик Нуртаевич               Казахстан

Жамишев                     - Министр финансов Республики Казахстан Болат Бидахметович

Исекешев                    - Заместитель Премьер-Министра Асет Орентаевич               Республики Казахстан - Министр индустрии и новых технологий Республики Казахстан

Кул-Мухаммед                - Министр культуры Республики Казахстан Мухтар Абрарулы

Кусаинов                    - Министр транспорта и коммуникаций Абельгази Калиакпарович       Республики Казахстан

Мынбаев                     - Министр нефти и газа Республики Сауат Мухаметбаевич           Казахстан

Туймебаев                   - Министр образования и науки Республики Жансеит Кансеитович           Казахстан

Жумагалиев                  - Министр связи и информации Республики Аскар Куанышевич              Казахстан

Ашимов                      - Министр охраны окружающей среды Нургали Садвакасович          Республики Казахстан

Бахмутова                   - Председатель Агентства Республики Елена Леонидовна              Казахстан по регулированию и надзору финансового рынка и финансовых организации (по согласованию)

Жошыбаев                    - ответственный секретарь Министерства Рапиль Сейтханович            иностранных дел Республики Казахстан

Акишев                      - заместитель Председателя Национального Данияр Талгатович             Банка Республики Казахстан (по согласованию)

Калмурзаев                  - Управляющий делами Президента Сарыбай Султанович            Республики Казахстан (по согласованию)

Тасмагамбетов               - аким города Астаны Имангали Нургалиевич

Нугербеков                  - заведующий Отделом социально- Серик Нугербекович            экономического мониторинга Администрации Президента Республики Казахстан (по согласованию)

Келимбетов                  - Председатель правления акционерного Кайрат Нематович              общества "Фонд национального благосостояния "Самрук-Казына" (по согласованию)

Киргизбаев                  - заместитель Председателя - Директор Болат Исатаевич               Пограничной службы Комитета национальной безопасности Республики Казахстан (по согласованию)

Мамытбеков                  - Председатель правления акционерного Асылжан Сарыбаевич            общества "Национальный управляющий холдинг "КазАгро" (по согласованию)

Перуашев                    - председатель правления Объединения Азат Турлыбекович             юридических лиц "Национальная экономическая палата Казахстана "Союз "Атамекен" (по согласованию)

Бопиева                     - исполняющая обязанности президента Жамиля Кадыровна              акционерного общества "Институт экономических исследований" (по согласованию)

Утверждена распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

Программа проведения III Астанинского экономического форума

Сноска. Программа с изменениями, внесенными распоряжением Премьер-Министра РК от 06.05.2010 № 62-р .

III Астанинский экономический форум планируется провести 1-2 июля 2010 года на тему: "Обеспечение устойчивого экономического роста в посткризисный период". Миссия форума - обсуждение условий, обеспечивающих долгосрочное стабильное развитие мировой экономики и государств в поскризисный период, содействие определению и укреплению роли Республики Казахстан в международном сообществе. Целью проведения форума является выработка механизмов формирования условий, обеспечивающих долгосрочное устойчивое развитие мировой экономики и государств в посткризисный период на основе консолидации государственной экономической политики, достижений науки и инициатив частного сектора, содействие развитию имиджа Республики Казахстан как активно развивающейся страны с большим потенциалом экономического роста. Основные задачи: 1) Создание условий для формирования и развития новой структуры устойчивой конкурентоспособной экономики; 2) Обсуждение оптимальной структуры экономики в посткризисный период развития; 3) Разработка новой программы благоприятного инвестиционного климата для реализации инновационных проектов; 4) Обсуждение путей создания новой финансовой архитектуры, способной обеспечить долгосрочное и стабильное экономическое развитие; 5) Привлечение потенциальных инвесторов и заказчиков к инновационным проектам; 6) Обмен опытом и научными разработками между научными школами стран. Основным организатором, Ассоциацией "Евразийский экономический клуб ученых", на III Астанинский экономический форум будут приглашены руководители и представители зарубежных и казахстанских государственных органов, международных организации, транснациональных компаний, финансовых институтов, ассоциаций, неправительственных организации, ведущих научных организаций и ученых с мировым именем. Программа проведения III Астанинского экономического форума будет состоять из 2-х дней, которые будут включать в себя мероприятия научной и практической направленности. Первый день предполагается направить на демонстрацию благоприятного инвестиционного климата, с целью привлечения потенциальных инвесторов и заказчиков к индустриально-инновационным проектам Казахстана. Мероприятия первого дня планируется начать с пленарного заседания форума (торжественного открытия) с участием Президента Республики Казахстан Назарбаева Н.А. и других высокопоставенных гостей форума. С целью освещения передового опыта моделей развития инновационной экономики в зарубежных странах (Финляндия, Россия, Южная Корея, Германия) и для применения в казахстанской национальной инновационной системе, а также определения видения и перспектив развития казахстанской национальной инновационной системы будет организован Инновационный конгресс. В целях создания Евразийского делового конгресса, который будет направлен на расширение взаимовыгодных торгово-экономических связей и инвестиционного сотрудничества на евразийском пространстве, планируется провести Деловой форум промышленников и предпринимателей. Совместно с Федеральным министерством экономики и технологий Германии, общеполезным обществом международного повышения квалификации и развития "InWEnt" планируется проведение секции "Повышение квалификации управленческих кадров". В рамках секции будут обсуждены вопросы организации переподготовки управленческих кадров для сферы предпринимательства, состоится обмен опытом и установление делового сотрудничества между странами-участницами конференции. В целях содействия в обеспечении устойчивого развития топливно-энергетического комплекса Республики Казахстан и его интеграции в мировое энергетическое пространство будет организован Энергетический бизнес-саммит, на который планируется привлечение руководителей 60-70 крупных промышленных компаний со всего мира. С целью обсуждения и решения проблемных вопросов в области государственно-частного партнерства планируется проведение конференции государственно-частного партнерства центров мира. Указанные мероприятия будут сопровождаться выставкой научных и индустриально-инновационных проектов. Второй день форума планируется посвятить актуальным вопросам социально-экономического развития стран в посткризисный период. В мероприятиях этого дня в открытый диалог могут вступить государственные деятели и политики, ученые и представители частного сектора. Работу мероприятий второго дня планируется направить на обсуждение оптимальной структуры экономики в посткризисный период развития, путей создания новой финансовой архитектуры способной обеспечить долгосрочное и стабильное экономическое развитие, создание условий для формирования и развития новой структуры устойчивой конкурентоспособной экономики, а также обмен опытом и научными разработками между научными школами различных стран. С целью выявления новых подходов по регулированию экономики в посткризисный период и определения предпочтительных векторов развития совместно со Всемирным Банком будет проведена сессия на тему: "Посткризисное социально-экономическое развитие стран". В продолжение Инновационного конгресса с целью обсуждения актуальных вопросов развития инновационной экономики и разработки рекомендаций по технологическому развитию Республики Казахстан с участием Европейской Экономической Комиссии ООН планируется провести ряд панельных сессий. В целях обсуждения экономических преимуществ создания таможенного союза, а также развития рыночных отношений и предоставления равных условий и возможностей хозяйствующим субъектам стран-участников союза планируется провести сессию по вопросам таможенного союза. С целью содействия формированию новой, более устойчивой мировой финансовой системы в условиях глобального кризиса будет проводиться сессия на тему: "Построение новой мировой финансовой архитектуры". В целях упрощения процедур торговли, обеспечения государственно-частного и межведомственного сотрудничества, изучения и внедрения международных стандартов в области единого окна при экспортно-импортных операциях планируется провести семинар-конференцию на тему: "Единое электронное окно при экспортно-импортных операциях". С целью обсуждения вопросов дальнейшего развития государственно-частного партнерства в рамках единого источника (международного центра) государственно-частного партнерства планируется проведение "круглого стола" "Перспективы развития государственно-частного партнерства центров мира". В целях формирования целостной системы регулирования исламского финансирования в Казахстане с участием Исламского Банка Развития планируется проведение Международной научной конференции "Механизмы регулирования исламского финансирования в условиях посткризисного периода". В продолжение вопроса устойчивого энергетического развития стран Казахстанская национальная академия естественных наук, Российская академия естественных наук, Центр "Восток-Запад" Университета штата Мэриленд (США), Международный институт П.Сорокина - Н.Кондратьева планируют провести секцию на тему: "Формирование Глобальной энергоэкологической стратегии". Работа данной секции будет направлена на обсуждение научного обоснования формирования Глобального энергоэкологического прогноза для представления на Всемирном саммите "Рио-20" в 2012 году. Совместно с Администрацией Президента Российской Федерации, Правительством Свердловской области, Российским союзом промышленников и предпринимателей, Уральским государственным экономическим университетом, а также с участием ряда научных организации Республики Казахстан планируется проведение молодежной секции на тему: "Место и роль молодежи в обеспечении устойчивого экономического роста стран в посткризисный период". Цель проведения - вовлечение молодых ученых в решение вопросов устойчивого экономического роста стран в посткризисный период. Мероприятия, проводимые в рамках форума, подкреплены авторитетными международными организациями, которые могут оказать финансовую и техническую поддержку, разработать содержательную часть мероприятий, что значительно усилит качество и результативность проводимого форума. Основным организатором форума является Ассоциация "Евразийский экономический клуб ученых", созданная в 2008 году по инициативе Президента Республики Казахстан Назарбаева Н.А. Соорганизаторами форума на сегодняшний день являются Всемирный Банк, Европейская экономическая комиссия Организации Объединенных Наций и Исламский Банк Развития.

Утвержден распоряжением Премьер-Министра Республики Казахстан от 14 января 2010 года № 3-р

План мероприятий по подготовке и проведению III Астанинского экономического форума (далее - АЭФ)

Сноска. План мероприятий в редакции распоряжения Премьер-Министра РК от 06.05.2010 № 62-р .


№п/п	|	Мероприятие	|	Формазавершения	|	Срокиисполнения	|	Ответственныйисполнитель	|	Источникфинансирования
32.	|	Организация и проведениеДелового форумапромышленников ипредпринимателей, включаярасходы по оплате гонораровспикерам (при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МИНТ, МЭРТ,рабочаягруппа поиндустриально-инноваци-онномунаправлению	|	Программа 033;Республиканскийбюджет на 2010год, программаМИНТ 001 "Услугипо обеспечениюконкуренто-способностинесырьевогосектораказахстанскойэкономики и ееинтеграции всистемумирохозяйственныхсвязей, защитаотечественногопотребителя отнекачественнойпродукции иформированиюустойчивогоразвитиянаселенныхпунктов итерриторий"
33.	|	Организация и проведениесекции "Повышениеквалификации управленческихкадров", включая расходы пооплате гонораров спикерам(при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Апрель -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Программа 033
34.	|	Организация и проведениесекции "ФормированиеГлобальнойэнергоэкологическойстратегии", включая  расходыпо оплате гонораров спикерам(при  необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию), рабочаягруппа понаучномунаправлению	|	Программа 033
35.	|	Организация и проведениесекции "Место и роль молодежив обеспечении устойчивогоэкономического роста стран впосткризисный период",включая расходы по оплатегонораров спикерам (принеобходимости - модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, МОН, МК"Жас Отан"НДП "HуpОтан" (посогласованию), АО "ИЭИ"(посогласованию), рабочаягруппа понаучномунаправлению	|	Программа 033,Спонсорскиесредства АО "ФНБ"Самрук-Казына",
36.	|	Организация и проведениеЭнергетическогобизнес-саммита, включаярасходы по оплате гонораровспикерам (при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Январь -июль 2010года	|	МИНТ, МНГ,МЭРТ, АО "ФНБ"Самрук-Казына" (посогласованию), рабочаягруппа поэнергетичес-комунаправлению	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
37.	|	Организация и проведениевыставки научных ииндустриально-инновационныхпроектов	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Январь -июль 2010года	|	МИНТ, АО "ФНБ"Самрук-Казына" (посогласованию), МЭРТ,рабочаягруппа поиндустриально-инноваци-онномунаправлению	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына"
38.	|	Организация и проведениемеждународной конференциигосударственно-частногопартнерства центров мира икруглого стола	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	АО"Казахстан-ский центрГЧП" (посогласованию), МЭРТ	|	Спонсорскиесредства АО"Казахстанскийцентр ГЧП"
39.	|	Организация и проведениеМеждународной научнойконференции "Механизмырегулирования исламскогофинансирования в условияхпосткризисного периода,включая расходы по оплатегонораров спикерам (принеобходимости - модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Программа 033,
40.	|	Подготовка проектавыступления ПрезидентаРеспублики КазахстанНазарбаева Н.А. на церемонииоткрытия III АЭФ	|	Проектвыступления	|	Январь -март 2010года	|	МЭРТ, АП (посогласованию), АО "ИЭИ"(посогласованию)	|	Не требуется
41.	|	Разработка и реализациямедиа-плана, включаяизготовление и прокатматериалов имиджевогохарактера (документальныефильмы, видео - ролики,статьи) в зарубежных иказахстанских СМИ	|	Освещениефорума,согласномедиа-плану	|	Март -июль 2010года	|	МСИ, МИД, МК,МЭРТ, АО"ИЭИ" (посогласованию), НАО "ТРК"(посогласованию), АО"Казахстан-ский центрГЧП" (посогласованию)	|	Программа 033
42.	|	Подготовка проектавыступления Премьер-МинистраРеспублики Казахстан	|	Проектвыступления	|	Январь -март 2010года	|	МЭРТ, КПМ, АО"ИЭИ" (посогласованию)	|	Не требуется
43.	|	Проведение торжественногозакрытия III АЭФ, включаярасходы по оплате гонораровспикерам (при необходимости -модераторам)	|	Информацияв Прави-тельствоРеспубликиКазахстан	|	Март -июль 2010года	|	МЭРТ, АО"ИЭИ" (посогласованию), членыорганизаци-онногокомитета	|	Программа 033,Спонсорскиесредства АО "ФНБ"Самрук-Казына",
44.	|	Рассылка итоговых документов	|	Планрассылки	|	Июль 2010года	|	МИД, МЭРТ, АО"ИЭИ" (посогласованию)	|	Программа 033
45.	|	Подготовка отчета вПравительство РеспубликиКазахстан по итогампроведения III АЭФ	|	Отчет	|	Июль -август2010 года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Не требуется
46.	|	Издание сборника по итогамIII АЭФ, включая расходы натиражирование и рассылку	|	Сборник	|	Август2010 года	|	МЭРТ, АО"ИЭИ" (посогласованию)	|	Спонсорскиесредства АО "ФНБ"Самрук-Казына",Программа 033


Примечание: расшифровка аббревиатур: АП   - Администрация Президента Республики Казахстан КПМ  - Канцелярия Премьер-Министра Республики Казахстан МЭРТ - Министерство экономического развития и торговли Республики Казахстан МИД  - Министерство иностранных дел Республики Казахстан МИНТ - Министерство индустрии и новых технологий Республики Казахстан МНГ  - Министерство нефти и газа Республики Казахстан МФ   - Министерство финансов Республики Казахстан МОН  - Министерство образования и науки Республики Казахстан МСИ  - Министерство связи и информации Республики Казахстан КТК МФ - Комитет таможенного контроля Министерства финансов Республики Казахстан МК   - Министерство культуры Республики Казахстан МВД  - Министерство внутренних дел Республики Казахстан УДП  - Управление делами Президента Республики Казахстан ПС КНБ - Пограничная служба Комитета национальной безопасности Республики Казахстан АФН  - Агентство Республики Казахстан по регулированию и надзору финансового рынка и финансовых организаций АО "ФНБ "Самрук-Казына" - акционерное общество "Фонд национального благосостояния "Самрук-Казына" АО "ИЭИ" - акционерное общество "Институт экономических исследований" АО "Казахстанский центр ГЧП" - акционерное общество "Казахстанский центр государственно-частного партнерства" АО "Казахтелеком" - акционерное общество "Казахтелеком" АО "НИФ" - акционерное общество "Национальный инновационный фонд" НАО "ТРК" - некоммерческое акционерное общество "Телерадиокомплекс Президента Республики Казахстан" ЕврАзЭС - Евразийское экономическое сообщество МК "Жас Отан" НДП "Hуp Отан" - Молодежное крыло "Жас Отан" Народно-демократической партии "Hуp Отан" СМИ - средства массовой информации

